;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 18:53:57
;----------------------------------------------

;Address Opcode 	ASM
0x029C	0x00AE      	MOVWF      46
0x029D	0x3074      	MOVLW      116
0x029E	0x00AF      	MOVWF      47
0x029F	0x3030      	MOVLW      48
0x02A0	0x00B0      	MOVWF      48
0x02A1	0x3020      	MOVLW      32
0x02A2	0x00B1      	MOVWF      49
0x02A3	0x303D      	MOVLW      61
0x02A4	0x00B2      	MOVWF      50
0x02A5	0x3020      	MOVLW      32
0x02A6	0x00B3      	MOVWF      51
0x02A7	0x01B4      	CLRF       52
0x02A8	0x01B5      	CLRF       _valorAD
0x02A9	0x01B6      	CLRF       54
0x02AA	0x3050      	MOVLW      80
0x02AB	0x00B7      	MOVWF      ?lstr1_VSaula055_USART_Leitura_Escrita
0x02AC	0x3049      	MOVLW      73
0x02AD	0x00B8      	MOVWF      56
0x02AE	0x3043      	MOVLW      67
0x02AF	0x00B9      	MOVWF      57
0x02B0	0x01BA      	CLRF       58
0x02B1	0x3070      	MOVLW      112
0x02B2	0x00BB      	MOVWF      ?lstr3_VSaula055_USART_Leitura_Escrita
0x02B3	0x306F      	MOVLW      111
0x02B4	0x00BC      	MOVWF      60
0x02B5	0x3074      	MOVLW      116
0x02B6	0x00BD      	MOVWF      61
0x02B7	0x3031      	MOVLW      49
0x02B8	0x00BE      	MOVWF      62
0x02B9	0x3020      	MOVLW      32
0x02BA	0x00BF      	MOVWF      63
0x02BB	0x303D      	MOVLW      61
0x02BC	0x00C0      	MOVWF      64
0x02BD	0x3020      	MOVLW      32
0x02BE	0x00C1      	MOVWF      65
0x02BF	0x01C2      	CLRF       66
;VSaula055_USART_Leitura_Escrita.c,11 :: 		void main() {
;VSaula055_USART_Leitura_Escrita.c,13 :: 		UART1_Init(9600);
0x02C0	0x3033      	MOVLW      51
0x02C1	0x1683      	BSF        STATUS, 5
0x02C2	0x0099      	MOVWF      SPBRG
0x02C3	0x1518      	BSF        TXSTA, 2
0x02C4	0x225B      	CALL       _UART1_Init
;VSaula055_USART_Leitura_Escrita.c,14 :: 		ADC_Init();
0x02C5	0x2277      	CALL       _ADC_Init
;VSaula055_USART_Leitura_Escrita.c,15 :: 		delay_ms(10);
0x02C6	0x301A      	MOVLW      26
0x02C7	0x00FC      	MOVWF      R12
0x02C8	0x30F8      	MOVLW      248
0x02C9	0x00FD      	MOVWF      R13
L_main0:
0x02CA	0x0BFD      	DECFSZ     R13, 1
0x02CB	0x2ACA      	GOTO       L_main0
0x02CC	0x0BFC      	DECFSZ     R12, 1
0x02CD	0x2ACA      	GOTO       L_main0
0x02CE	0x0000      	NOP
;VSaula055_USART_Leitura_Escrita.c,17 :: 		UART1_Write_Text("PIC");
0x02CF	0x3037      	MOVLW      ?lstr1_VSaula055_USART_Leitura_Escrita
0x02D0	0x00CB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02D1	0x2140      	CALL       _UART1_Write_Text
;VSaula055_USART_Leitura_Escrita.c,18 :: 		while(!UART1_Tx_Idle());
L_main1:
0x02D2	0x21B5      	CALL       _UART1_Tx_Idle
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x1D03      	BTFSS      STATUS, 2
0x02D5	0x2AD7      	GOTO       L_main2
0x02D6	0x2AD2      	GOTO       L_main1
L_main2:
;VSaula055_USART_Leitura_Escrita.c,19 :: 		UART1_Write(13);
0x02D7	0x300D      	MOVLW      13
0x02D8	0x1283      	BCF        STATUS, 5
0x02D9	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x02DA	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,20 :: 		while(!UART1_Tx_Idle());
L_main3:
0x02DB	0x21B5      	CALL       _UART1_Tx_Idle
0x02DC	0x0870      	MOVF       R0, 0
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE0      	GOTO       L_main4
0x02DF	0x2ADB      	GOTO       L_main3
L_main4:
;VSaula055_USART_Leitura_Escrita.c,23 :: 		GIE_bit = 1;
0x02E0	0x178B      	BSF        GIE_bit, 7
;VSaula055_USART_Leitura_Escrita.c,24 :: 		PEIE_bit = 1;
0x02E1	0x170B      	BSF        PEIE_bit, 6
;VSaula055_USART_Leitura_Escrita.c,25 :: 		RCIE_bit = 1;
0x02E2	0x168C      	BSF        RCIE_bit, 5
;VSaula055_USART_Leitura_Escrita.c,27 :: 		TRISC6_bit = 0;
0x02E3	0x1307      	BCF        TRISC6_bit, 6
;VSaula055_USART_Leitura_Escrita.c,28 :: 		TRISC7_bit = 1;
0x02E4	0x1787      	BSF        TRISC7_bit, 7
;VSaula055_USART_Leitura_Escrita.c,30 :: 		TRISA = 0b00000011; // RA0 e RA1 como entrada
0x02E5	0x3003      	MOVLW      3
0x02E6	0x0085      	MOVWF      TRISA
;VSaula055_USART_Leitura_Escrita.c,32 :: 		TRISD = 0;
0x02E7	0x0188      	CLRF       TRISD
;VSaula055_USART_Leitura_Escrita.c,33 :: 		PORTD = 0;
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x0188      	CLRF       PORTD
;VSaula055_USART_Leitura_Escrita.c,35 :: 		ADCON1.PCFG3 = 0;
0x02EA	0x1683      	BSF        STATUS, 5
0x02EB	0x119F      	BCF        ADCON1, 3
;VSaula055_USART_Leitura_Escrita.c,36 :: 		ADCON1.PCFG2 = 0;
0x02EC	0x111F      	BCF        ADCON1, 2
;VSaula055_USART_Leitura_Escrita.c,37 :: 		ADCON1.PCFG1 = 0;
0x02ED	0x109F      	BCF        ADCON1, 1
;VSaula055_USART_Leitura_Escrita.c,38 :: 		ADCON1.PCFG0 = 0;
0x02EE	0x101F      	BCF        ADCON1, 0
;VSaula055_USART_Leitura_Escrita.c,40 :: 		while(1){
L_main5:
;VSaula055_USART_Leitura_Escrita.c,41 :: 		if(pot0){
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x1C45      	BTFSS      _pot0, BitPos(_pot0+0)
0x02F1	0x2B4F      	GOTO       L_main7
;VSaula055_USART_Leitura_Escrita.c,42 :: 		valorAD = ADC_Get_Sample(0)*4.8878;
0x02F2	0x01A4      	CLRF       FARG_ADC_Get_Sample_channel
0x02F3	0x2123      	CALL       _ADC_Get_Sample
0x02F4	0x223A      	CALL       _Word2Double
0x02F5	0x30DC      	MOVLW      220
0x02F6	0x00F4      	MOVWF      R4
0x02F7	0x3068      	MOVLW      104
0x02F8	0x00F5      	MOVWF      R4+1
0x02F9	0x301C      	MOVLW      28
0x02FA	0x00F6      	MOVWF      R4+2
0x02FB	0x3081      	MOVLW      129
0x02FC	0x00F7      	MOVWF      R4+3
0x02FD	0x21BC      	CALL       _Mul_32x32_FP
0x02FE	0x2156      	CALL       _Double2Word
0x02FF	0x0870      	MOVF       R0, 0
0x0300	0x00B5      	MOVWF      _valorAD
0x0301	0x0871      	MOVF       R0+1, 0
0x0302	0x00B6      	MOVWF      _valorAD+1
;VSaula055_USART_Leitura_Escrita.c,43 :: 		UART1_Write('(');
0x0303	0x3028      	MOVLW      40
0x0304	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0305	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,44 :: 		UART1_Write_text("pot0 = ");
0x0306	0x302D      	MOVLW      ?lstr2_VSaula055_USART_Leitura_Escrita
0x0307	0x00CB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0308	0x2140      	CALL       _UART1_Write_Text
;VSaula055_USART_Leitura_Escrita.c,45 :: 		UART1_write(((valorAD/1000)+48));
0x0309	0x30E8      	MOVLW      232
0x030A	0x00F4      	MOVWF      R4
0x030B	0x3003      	MOVLW      3
0x030C	0x00F5      	MOVWF      R4+1
0x030D	0x0835      	MOVF       _valorAD, 0
0x030E	0x00F0      	MOVWF      R0
0x030F	0x0836      	MOVF       _valorAD+1, 0
0x0310	0x00F1      	MOVWF      R0+1
0x0311	0x221D      	CALL       _Div_16x16_U
0x0312	0x3030      	MOVLW      48
0x0313	0x0770      	ADDWF      R0, 0
0x0314	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0315	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,46 :: 		UART1_Write('.');
0x0316	0x302E      	MOVLW      46
0x0317	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0318	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,47 :: 		UART1_write(((valorAD/100)%10+48));
0x0319	0x3064      	MOVLW      100
0x031A	0x00F4      	MOVWF      R4
0x031B	0x3000      	MOVLW      0
0x031C	0x00F5      	MOVWF      R4+1
0x031D	0x0835      	MOVF       _valorAD, 0
0x031E	0x00F0      	MOVWF      R0
0x031F	0x0836      	MOVF       _valorAD+1, 0
0x0320	0x00F1      	MOVWF      R0+1
0x0321	0x221D      	CALL       _Div_16x16_U
0x0322	0x300A      	MOVLW      10
0x0323	0x00F4      	MOVWF      R4
0x0324	0x3000      	MOVLW      0
0x0325	0x00F5      	MOVWF      R4+1
0x0326	0x221D      	CALL       _Div_16x16_U
0x0327	0x0878      	MOVF       R8, 0
0x0328	0x00F0      	MOVWF      R0
0x0329	0x0879      	MOVF       R8+1, 0
0x032A	0x00F1      	MOVWF      R0+1
0x032B	0x3030      	MOVLW      48
0x032C	0x0770      	ADDWF      R0, 0
0x032D	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x032E	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,48 :: 		UART1_write(((valorAD/10)%10+48));
0x032F	0x300A      	MOVLW      10
0x0330	0x00F4      	MOVWF      R4
0x0331	0x3000      	MOVLW      0
0x0332	0x00F5      	MOVWF      R4+1
0x0333	0x0835      	MOVF       _valorAD, 0
0x0334	0x00F0      	MOVWF      R0
0x0335	0x0836      	MOVF       _valorAD+1, 0
0x0336	0x00F1      	MOVWF      R0+1
0x0337	0x221D      	CALL       _Div_16x16_U
0x0338	0x300A      	MOVLW      10
0x0339	0x00F4      	MOVWF      R4
0x033A	0x3000      	MOVLW      0
0x033B	0x00F5      	MOVWF      R4+1
0x033C	0x221D      	CALL       _Div_16x16_U
0x033D	0x0878      	MOVF       R8, 0
0x033E	0x00F0      	MOVWF      R0
0x033F	0x0879      	MOVF       R8+1, 0
0x0340	0x00F1      	MOVWF      R0+1
0x0341	0x3030      	MOVLW      48
0x0342	0x0770      	ADDWF      R0, 0
0x0343	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0344	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,49 :: 		UART1_Write('V');
0x0345	0x3056      	MOVLW      86
0x0346	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0347	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,50 :: 		UART1_Write(')');
0x0348	0x3029      	MOVLW      41
0x0349	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x034A	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,51 :: 		UART1_Write(13);
0x034B	0x300D      	MOVLW      13
0x034C	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x034D	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,52 :: 		pot0 = 0;
0x034E	0x1045      	BCF        _pot0, BitPos(_pot0+0)
;VSaula055_USART_Leitura_Escrita.c,53 :: 		}
L_main7:
;VSaula055_USART_Leitura_Escrita.c,54 :: 		if(pot1){
0x034F	0x1CC5      	BTFSS      _pot1, BitPos(_pot1+0)
0x0350	0x2BAF      	GOTO       L_main8
;VSaula055_USART_Leitura_Escrita.c,55 :: 		valorAD = ADC_Get_Sample(1)*4.8876; // 1023 -> 5V ; pot0 = xV -> vlor da tensão
0x0351	0x3001      	MOVLW      1
0x0352	0x00A4      	MOVWF      FARG_ADC_Get_Sample_channel
0x0353	0x2123      	CALL       _ADC_Get_Sample
0x0354	0x223A      	CALL       _Word2Double
0x0355	0x3038      	MOVLW      56
0x0356	0x00F4      	MOVWF      R4
0x0357	0x3067      	MOVLW      103
0x0358	0x00F5      	MOVWF      R4+1
0x0359	0x301C      	MOVLW      28
0x035A	0x00F6      	MOVWF      R4+2
0x035B	0x3081      	MOVLW      129
0x035C	0x00F7      	MOVWF      R4+3
0x035D	0x21BC      	CALL       _Mul_32x32_FP
0x035E	0x2156      	CALL       _Double2Word
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x00B5      	MOVWF      _valorAD
0x0361	0x0871      	MOVF       R0+1, 0
0x0362	0x00B6      	MOVWF      _valorAD+1
;VSaula055_USART_Leitura_Escrita.c,57 :: 		UART1_Write('(');
0x0363	0x3028      	MOVLW      40
0x0364	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0365	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,58 :: 		UART1_Write_text("pot1 = ");
0x0366	0x303B      	MOVLW      ?lstr3_VSaula055_USART_Leitura_Escrita
0x0367	0x00CB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0368	0x2140      	CALL       _UART1_Write_Text
;VSaula055_USART_Leitura_Escrita.c,59 :: 		UART1_write(((valorAD/1000)+48));
0x0369	0x30E8      	MOVLW      232
0x036A	0x00F4      	MOVWF      R4
0x036B	0x3003      	MOVLW      3
0x036C	0x00F5      	MOVWF      R4+1
0x036D	0x0835      	MOVF       _valorAD, 0
0x036E	0x00F0      	MOVWF      R0
0x036F	0x0836      	MOVF       _valorAD+1, 0
0x0370	0x00F1      	MOVWF      R0+1
0x0371	0x221D      	CALL       _Div_16x16_U
0x0372	0x3030      	MOVLW      48
0x0373	0x0770      	ADDWF      R0, 0
0x0374	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0375	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,60 :: 		UART1_Write('.');
0x0376	0x302E      	MOVLW      46
0x0377	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0378	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,61 :: 		UART1_write(((valorAD/100)%10+48));
0x0379	0x3064      	MOVLW      100
0x037A	0x00F4      	MOVWF      R4
0x037B	0x3000      	MOVLW      0
0x037C	0x00F5      	MOVWF      R4+1
0x037D	0x0835      	MOVF       _valorAD, 0
0x037E	0x00F0      	MOVWF      R0
0x037F	0x0836      	MOVF       _valorAD+1, 0
0x0380	0x00F1      	MOVWF      R0+1
0x0381	0x221D      	CALL       _Div_16x16_U
0x0382	0x300A      	MOVLW      10
0x0383	0x00F4      	MOVWF      R4
0x0384	0x3000      	MOVLW      0
0x0385	0x00F5      	MOVWF      R4+1
0x0386	0x221D      	CALL       _Div_16x16_U
0x0387	0x0878      	MOVF       R8, 0
0x0388	0x00F0      	MOVWF      R0
0x0389	0x0879      	MOVF       R8+1, 0
0x038A	0x00F1      	MOVWF      R0+1
0x038B	0x3030      	MOVLW      48
0x038C	0x0770      	ADDWF      R0, 0
0x038D	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x038E	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,62 :: 		UART1_write(((valorAD/10)%10+48));
0x038F	0x300A      	MOVLW      10
0x0390	0x00F4      	MOVWF      R4
0x0391	0x3000      	MOVLW      0
0x0392	0x00F5      	MOVWF      R4+1
0x0393	0x0835      	MOVF       _valorAD, 0
0x0394	0x00F0      	MOVWF      R0
0x0395	0x0836      	MOVF       _valorAD+1, 0
0x0396	0x00F1      	MOVWF      R0+1
0x0397	0x221D      	CALL       _Div_16x16_U
0x0398	0x300A      	MOVLW      10
0x0399	0x00F4      	MOVWF      R4
0x039A	0x3000      	MOVLW      0
0x039B	0x00F5      	MOVWF      R4+1
0x039C	0x221D      	CALL       _Div_16x16_U
0x039D	0x0878      	MOVF       R8, 0
0x039E	0x00F0      	MOVWF      R0
0x039F	0x0879      	MOVF       R8+1, 0
0x03A0	0x00F1      	MOVWF      R0+1
0x03A1	0x3030      	MOVLW      48
0x03A2	0x0770      	ADDWF      R0, 0
0x03A3	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x03A4	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,63 :: 		UART1_Write('V');
0x03A5	0x3056      	MOVLW      86
0x03A6	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x03A7	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,64 :: 		UART1_Write(')');
0x03A8	0x3029      	MOVLW      41
0x03A9	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x03AA	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,65 :: 		UART1_Write(13);
0x03AB	0x300D      	MOVLW      13
0x03AC	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x03AD	0x2119      	CALL       _UART1_Write
;VSaula055_USART_Leitura_Escrita.c,66 :: 		pot1 = 0;
0x03AE	0x10C5      	BCF        _pot1, BitPos(_pot1+0)
;VSaula055_USART_Leitura_Escrita.c,67 :: 		}
L_main8:
;VSaula055_USART_Leitura_Escrita.c,68 :: 		}
0x03AF	0x2AEF      	GOTO       L_main5
;VSaula055_USART_Leitura_Escrita.c,71 :: 		}
0x03B0	0x2BB0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [167]    _interrupt
0x00AB      [12]    _SETFUN32
0x00B7       [7]    _RES032
0x00BE       [4]    _FIXSIGN32
0x00C2      [12]    _SETFOV32
0x00CE       [8]    _Delay_22us
0x00D6      [13]    _SETIOV3224
0x00E3      [47]    _NRM3232
0x0112       [7]    _____DoICP
0x0119      [10]    _UART1_Write
0x0123      [29]    _ADC_Get_Sample
0x0140      [22]    _UART1_Write_Text
0x0156      [95]    _Double2Word
0x01B5       [7]    _UART1_Tx_Idle
0x01BC      [97]    _Mul_32x32_FP
0x021D      [29]    _Div_16x16_U
0x023A      [22]    _Word2Double
0x0250      [11]    _UART1_Read
0x025B      [16]    _UART1_Init
0x026B      [12]    ___CC2DW
0x0277      [18]    _ADC_Init
0x0289     [296]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD0_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADCS0_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADON_bit
0x0020       [1]    __math_tempbD
0x0024       [1]    FARG_ADC_Get_Sample_channel
0x0025       [1]    _c_texto
0x0026       [7]    _texto
0x002D       [8]    ?lstr2_VSaula055_USART_Leitura_Escrita
0x0035       [2]    _valorAD
0x0037       [4]    ?lstr1_VSaula055_USART_Leitura_Escrita
0x003B       [8]    ?lstr3_VSaula055_USART_Leitura_Escrita
0x0043       [2]    ___DoICPAddr
0x0045       [0]    _pot1
0x0045       [0]    _pot0
0x0046       [3]    _ADC_Get_Sample_Ptr
0x0049       [1]    ___saveSTATUS
0x004A       [1]    ___savePCLATH
0x004B       [1]    FARG_UART1_Write_Text_uart_text
0x004C       [1]    UART1_Write_Text_data__L0
0x004D       [1]    UART1_Write_Text_counter_L0
0x004E       [1]    FARG_UART1_Write_data_
0x004F       [1]    FLOC__interrupt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0CS_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD5_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE1_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBOV_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    PSPIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    GCEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    PEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    BF_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    UA_bit
