;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/02/2023 19:38:23
;----------------------------------------------

;Address Opcode 	ASM
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  _SETFOV32
  _SETFDZ32
  _FIXSIGN32
  _RES032
  _SETFUN32
  _NRM3232
  _NRM4032
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _SETIOV3224
  _Double2Longword
  _Double2Longint
  _Double2Int
  _Double2Word
  _Double2Byte
  _Byte2Double
  _Int2Double
  _Word2Double
  _Longint2Double
  _Longword2Double
  _Equals_Double
  _Compare_Double
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
